1950-05-18	9857	2
1949-64	8436	1
1950-05-17	3355	1
1976-1981	8193	1
1976-1980	2885	3372	2
1950-05-13	1494	1
1,767	410	866	1236	2375	8048	9219	6
109.471	8339	1
1,769	2876	1
10.1111/j.1440-6055.2009.00706	3094	2
16.712	701	2
110-page	2937	1
1690844	8057	1
1,765	6806	1
143-174	3221	1
1327035600	8252	3
1,761	310	583	7042	3
1,760	4664	1
1-4331-0743-0	3194	1
117,646	4781	1
14_08_37_n_145_11_08_e	623	1
1-903973-56-2	1122	6833	2
10,000v	1503	2
1697-0101	3734	1
1309049725	8907	6
1,759	2872	1
17,682	1663	1
16.717	623	2
10,000x	2299	9327	2
1-4051-1265-4	735	4340	8252	3
1,758	7069	1
1,757	2026	3501	4835	5161	8279	5
10.1086/303046	10131	2
1,756	863	7286	2
1,755	4875	9714	9763	4
10.1073/pna.97.26.14789	3276	7795	4
1-74059-850-4	10028	1
1,752	3321	1
1,751	8594	1
1,750	945	2782	4788	7548	8458	9189	7
1,748	863	7314	2
108,025	8594	1
17,670	8664	1
1,749	945	1583	5125	4
1,785	1219	1784	2
1,787	6841	10047	2
143-157	9541	1
1,788	2525	1
1934-03-26	5536	1
1029828	9707	1
1,781	5742	7559	2
1,141,000	3475	4634	2
1,780	6874	1
1,783	1658	3847	6776	3
145634398x	6563	1
1,782	4620	1
1fbaae36-8041-4c60-ad43-9dd2e76544d	4477	1
1549-2005	793	1
1-56389-750-4	5184	5533	2
1519-1821	265	2
1497-1499	8579	1
1,776	2572	7755	8309	10025	4
1,775	310	1
1,774	544	9610	2
1,773	884	1
143-145	5748	1
108,012	4955	1
143-144	589	1768	8025	3
1,778	6874	7252	2
143-148	555	1450	2
117,660	6050	1
1,911,430	9810	1
1278548962	1611	3
10268,00.html	270	7211	17
1,771	265	1
1,770	2978	5350	2
15002257	8591	1
117,658	10167	1
100387741	5421	1
10.1002/jlac.199619960709	2606	2
1-to-1	897	9707	9966	3
10.1378/chest.128.3.1830	782	2
177.000	9361	1
199702353	3218	3
108,087	6691	1
15973596	7595	1
16.750	5164	7516	2
1690884	692	1
1-884739-08-3	3641	1
10.2307/486567	6529	2
10.1006/nimg.2002.1170	4136	2
1,794	1688	3631	2
14th/15th	10047	1
1,880,000	2269	3307	8463	3
1,791	316	1
1,792	4830	1
1,799	3794	1
10.1038/nature10684	3152	2
1,797	2236	1
1,798	6337	8086	2
1,796	2059	3727	3847	9534	4
12564066	2143	3
103-123	128	1
153,700	6803	1
10799257	10151	1
10.1073/pna.0930903100	3094	2
1331529320	3426	1
1202493006424	1303	3
1,330,000	2199	5251	2
10.1046/j.1442-9993.2001.01093	4375	2
1075-1095	6008	1
10.1097/01.psy.0000091382.61178.f1	6617	2
1165035600	1265	3
103-117	2866	1
103-116	2194	1
1-85868-599-0	2506	1
1331-0992	6776	1
10.1038/scientificamerican0375-90	5475	9928	4
1874-06-06	24	1
10.1080/14789940903174188	5588	2
1-55022-762-9	8056	1
1.015sl	3558	1
10278079/the	585	1
103-104	7576	1
1546765	354	3
10.1007/bf01458217	9492	2
100759	5480	3
1634/index	4916	1
1858286352	7302	1
1-84449-096-3	2506	1
118pp	3811	1
17,605	8715	1
10.1098/rstb.1957.0004	7272	2
17,604	2525	1
17,602	8405	1
1,729,379	8064	1
17,600	4998	7304	2
1,498,700	5678	1
1-85168-147-7	3001	1
1004930722234	8943	2
1791-1901	4191	1
1248-1256	4475	1
15608160	10051	1
10.1071/app9810041	6760	2
1988-09-16	8139	1
1003984124	9148	2
135000	2876	1
1,701	3591	10185	2
1969sci	2362	3533	6931	7090	4
1,700	126	150	628	1114	1196	1642	1867	2042	2187	2612	2701	2981	3315	3640	3761	3782	3858	3892	3936	3971	4050	4216	4951	5069	5222	5389	5552	5769	5814	5823	5941	6096	6149	6390	6641	6778	6907	6924	7004	7032	7306	7368	7428	7441	7882	7939	8141	8405	8611	8896	8936	9274	9523	9584	9729	9864	63
1344776525	8647	3
1942-01-01	2362	1
1988-09-23	8139	1
10126857	4995	5593	6
1988-09-24	3498	1
1988-09-30	8139	1
1969/intro	8416	2
1-56389-097-6	4522	1
10.1103/physreve.82.021921	170	2
10.1007/bf03162020	928	2
1,718	569	6980	2
16887467	6617	1
113.30583	810	4
1,715	5437	6980	2
1-9990000-x	3582	1
10.1038/nature03870	895	2
18855717	1953	3
118th	2877	6137	9903	4
12-07-1973	4484	3
1,724	4112	6318	7874	9852	4
1,725	3847	6955	2
1,722	2876	6521	3
1,723	3591	1
111,370	6980	7021	2
1-59331-314-4	119	1
1,721	2634	1
1,709	9635	1
1988-09-02	8139	1
1296459	7084	2
1,708	3433	1
1,705	9069	1
10.1017/s0008938900010621	8560	2
1,704	768	1
1,707	310	410	866	1236	2375	2876	8048	9219	8
1988-09-09	8139	1
10.1111/j.1574-6976.2001.tb00592	9723	2
1_supernova	5390	3
10.1038/nature03882	1153	6701	4
19910826	8252	3
1-85227-049-7	311	1
10399140/third	585	902	2
111,369	3321	3904	3
17853095	445	1953	6
121.219.100.62	9761	1
1,711	3591	1
17,638	1260	3858	2
1,712	882	1
1,713	6803	1
10.1215/s0012-7094-52-01904-2	1350	2
10.1038/npg	6931	2
1,710	6785	7597	8492	3
185305/index	7831	2
1,739	965	1
1,738	2995	1
10.1007/bf00379622	1255	2
10.1090/s0273-0979-06-01108-6	3945	2
10.3109/13880207209083243	19	2
1339881341	3773	3839	4
1,742	5411	8086	8537	3
1323-1330	6716	1
1,743	5259	1
17,666	8664	2
1,740	965	3512	6565	3
131.115	5359	8128	2
1,746	2236	2876	6776	8636	4
111,398	9544	1
1,727	5805	2
1,726	3269	1
1,729	8600	8677	2
1,728	6586	1
1972/intro	4211	6864	7399	4
10.1111/j.1574-6976.2001.tb00575	1404	2
11-04-09	10057	1
103-182	4079	1
1-55652-072-7	325	4763	2
10.1098/rstb.2009.0095	7867	2
10.1098/rstb.2000.0612	9864	2
1473143	2231	1
10074756	1811	3
17,655	139	2747	2
1,730	2994	5671	8715	3
1,731	6326	1
1,732	3571	1
187,000	1835	4177	5398	8353	5
1,734	2236	2438	2
1,735	8664	1
165,449,000	3475	1
1980s-1997	8605	1
1fff	5440	1
118.3/km2	5810	1
1,691,776,803	3108	1
10.1080/0028825x.1983.10428543	2071	2
10.1038/35054051	1404	2
1980/81	704	2399	4916	5829	6046	6880	7492	7
10.1016/s0966-842x	3487	5990	7629	8
11848070-chrystina	90	2
1758-1819	6096	1
1n58xx	1046	1
10.2307/1891336	710	2
1747.png	334	2
10,15,20	9311	1
154,852,975	7386	1
17470429	7537	1
144.285	2072	1
1973_5single.html	2807	2
1013821	10142	3
17673666	3487	4
1292/article-31018_atacama	5552	2
1010277120072	3635	2
10901305p	10036	2
16338632	7755	1
10398676	7629	1
10.1080/07060660509507223	5201	2
12-letter	6718	1
1575-2275	1522	1778	10156	3
130,000,000	2873	1
10.1002/scin.2009.5591750125	737	2
1483-1520	8727	1
10.1177/0748730405278292	5453	2
10,645,343	9859	1
1958-04-29	3819	1
10447313/audio	585	1
1-56276-303-2	8314	1
1fbb	1404	2
18848901	7629	1
1756-0500/4/19	7158	2
10.1007/s10545-010-9235-y	9248	2
10.1511/2004.4.324	2362	3887	4
10425769	5115	1
10.1021/ed084p1725	1660	2
1958-04-15	5930	1
1958-04-16	5189	1
1958-04-19	4999	1
1994-03-02/new/9403020166_1	7181	2
1893_columbia	6289	2
16677295	5115	1
18492478	9723	1
18,503,103	6941	1
10.1038/355145a0	3152	5390	4
12-time	6318	8917	2
1-4051-2747-3	9313	1
10.1007/s00442-009-1433-7	7215	2
1,764,540	3846	1
1-85414-241-0	2145	1
140485.jpg	3368	2
10.1080/713713598	1570	2
10.1086/431022	2234	2
1958-04-31	10000	1
10.1081/al-100105358	9792	2
17,703	6897	1
1976.jpg	1703	2454	2664	7128	14
1b.jpg	10167	2
17,705	10167	1
17,700	2246	8458	2
1,313,424	1339	1
10.1016/0277-3791	9255	2
1mwg3haso_cc	6096	3
1980s-1990	846	2183	2552	4225	7848	5
102997170	8600	1
1937/38	10218	1
10.1103/physrevlett.1.105	1564	9223	4
1-59114-836-7	9862	1
1990eko_hamarkadako	7856	1
118090594	8812	1
15950624	3902	1
10.2307/1222170	6173	2
170,213	6326	1
10.1029/2003rg000143	5213	2
1,473,737	6075	1
1,214,839	6926	1
1680-1729	7541	1
1,435,147	946	1
169.svg	8273	1
188682	2876	1
10ebe8ebce027ca0	7205	3
16838012	6759	1
1-84162-239-7	9886	1
1978/79-1982/83	5665	8940	2
17/2013-02-16	5101	2
1968-12-18	3803	1
1axc_tricolor	4193	4968	2
188676	7867	1
1917_maryland	2985	2
11601721	5298	1
1920511	2209	1
111368	70	1
109.538	2072	1
1958-04-05	2800	4901	2
10.svg	8273	1
117,702	6212	1
183202	3767	3
10.1111/j.1440-1746.2006.04669	7795	2
1680-1705	3922	1
16723880	2165	1
1022640f8adef8b8	318	3
1812_overtur	123	1
111349	2994	3
19,177,629	1411	1
1992-02-22	6143	2
1917.jpg	334	2
188-189	1934	7636	2
117,714	3249	1
1992-02-15	6143	2
10/105.html	4765	1
1-85414-316-6	1799	6879	2
10.1139/w05-147	1404	2
108,111	6735	8036	2
195,680.4	580	2
1976natur.260	6701	1
1-906002-15-0	2888	6040	9120	7
188-194	1902	1
1976natur.264	7055	1
122.1705	5885	2
1992-02-29	6143	2
1,558,277	701	1
1594.jpg	3970	1
13125209	7215	1
15861.jpg	842	2
1964.htm	6790	2
1029-1058	6745	1
1-85109-477-6	3454	1
1992-02-10	7658	1
10.1073/pna.101092598	9723	2
1992-02-08	6143	9323	3
1992-02-01	6143	2
118ff	2936	1
1001479354	9774	2
109.575	9543	1
10.2307/2445297	4396	2
10.1016/s0273-1177	1999	2
1980-2000	6639	9221	3
1980-2001	1752	8061	2
1,660	410	866	1236	2375	2561	4291	8048	8715	9219	9
1,662	2664	5480	2
1,661	8181	8636	10114	10185	4
12.00noon	2186	1
1,411d	4072	1
1,664	287	2876	2
16.810	7882	1
1,666	4028	1
1,687,815	6326	1
1,665	5604	5779	2
1,668	876	2697	2
1,667	8834	1
1956-7	5301	9561	2
1,669	8309	1
111410	1888	1
1433,5496189	5748	3
16077148	5453	1
16588492	7629	1
170,278	6305	1
100605	547	1
100606	8917	2
100603	1515	3
1002462812	52	2
1253a19-24	9730	1
1918/19	1930	3
1/episode/315329/summari	4695	2
1980-2010	7790	1
1,651	2215	7603	2
1,650	217	702	2929	3315	3374	5743	6149	7286	9766	9
1-55835-049-7	4766	1
1980-2012	2708	1
1-57230-591-6	4242	1
1,655	3794	1
1003808894	3601	5499	6
1,653	3961	1
1,658	287	2215	3
10.1037/a0020740	1040	2
1,657	876	7770	2
10426,00.html	1012	6307	4
1,649	3512	4781	2
183299	2876	1
11114210	5186	1
15356621	4301	1
15356622	9723	1
1-4039-6655-9	7814	1
10.2307/4135013	8159	2
1865-66	1979	1
16077152	5453	1
1,640	1079	1839	5888	7597	8405	9866	7
10.2307/1320895	9072	2
10.1038/nature03957	895	2
1,646	6846	1
1,645	7432	1
1,648	6326	9763	2
1,647	7286	9714	2
1,642	126	1
1,641	1583	1
1,644	5944	9186	2
1,643	2026	2872	4620	4835	5161	7069	7559	8279	8
17,565	544	1
1,638	863	2876	6309	3
1,639	7478	1
19185860	768	1
10,157,601	2790	1
117,527	2876	1
1,160,000	4634	2
1003689227	2018	2
10.1073/pna.91.25.11841	7629	2
1,637	3571	6045	2
1,636	2732	2
10.1007/s00441-009-0777-y	3881	2
1,632	9194	9311	2
1,631	2572	5969	6018	9859	4
10134198673327664	2276	2
1,630	2131	1
183271	3767	3
17,552	4845	1
100613	1829	1
1608351	503	1
1,628	2732	6980	8715	4
1-74179-998-8	2995	1
1993-12-10/entertain	9269	1
1-55071-139-3	9120	1
1-4012-1367-7	5184	1
10324173	1770	8808	2
19440816_soviet	4961	2
1841-2011	2995	1
149,876	10167	1
100645	5759	1
1076151,00.html	5366	2
16.863	2327	1
1,699	3794	1
10.10.10	1206	1
1,696	2876	9534	2
1996-08-12/entertain	1328	2
18448249	3763	1
12099793	361	5073	6173	3
1,690	629	3558	2
1,691	95	385	568	900	1099	1933	2539	2876	4635	4885	6326	6776	6888	8256	9085	10034	10139	17
1110-1119	3922	1
1690772	8948	1
1,693	2938	8277	2
17661233	7700	1
11020766	928	1
1,689	7362	8936	2
1-4027-3172-8	1065	1
1,685	77	6776	2
1,686	2876	8594	2
1,687	1208	4098	2
10.1093/mind	6734	4
1,688	945	8064	2
10.1038/nature03911	1404	4
1,682	310	1
1,683	882	6135	8965	3
1,684	9361	9570	2
1690761	1589	1
1,680	1339	6955	9186	3
15356619	1570	1
1538-6848	11	1
14,16-dimethoxi	8852	1
1,678	95	385	568	900	1099	1933	2539	2541	4634	4635	4885	6888	8256	9085	10034	10139	18
1-4128-1161-9	4135	1
1,679	3847	4176	6521	4
1940s-style	2731	3661	2
1,676	6078	6947	8220	3
1,677	1531	6776	8357	3
1,675	4630	1
10.1086/377121	4390	2
1,672	2362	9716	2
1,673	1436	7343	8527	3
1,670	8053	8145	2
1,671	2438	2637	2
10.1083/jcb.200112047	6408	2
108bb6a9a07e96d8	2187	3
149,846	487	1
17,597	1312	1
1988-number	9269	1
10.1038/17130	7795	2
17,500	172	638	1780	2894	4613	5624	5674	5969	7350	7434	7629	9186	12
1912c.jpg	5854	1
1431594	9638	1
1-2-free-4	5069	1
11940	211	2986	3156	3582	4463	5836	8717	7
12-gon	3513	1
11942	797	6477	2
11941	211	2986	3156	3582	4463	5836	8717	14
1-874287-77-5	7211	1
10.1007/bf01351864	7927	2
1-4259-5008-6	1421	1
11944	4961	1
110006927	987	2
11943	9414	1
1-58886-028-0	10176	1
11945	9475	1
19691019	3105	1
1-58415-425-x	5882	1
10.1145/362686.362691	454	4
10.2307/1218449	19	9928	4
1live	443	1
11959	8554	1
11955	5239	1
1984/1991/2000	1686	3246	6787	8250	8807	8980	6
1-877003-97-2	2625	1
1902/03	176	1
11919	2211	7090	3
19779201	5453	1
1928-2005	4328	1
15798098	6617	1
15/web	4451	1
10.1109/4236.707687	122	2
116660164	3311	1
10.1111/j.1462-2920.2006.01227	1404	2
1928-2010	8534	1
11924	8190	1
11923	836	1
11925	5239	7637	5
10.1071/am07003	1473	2471	4
11929	8371	1
15,069,028	5309	1
10.1520/jte11883j	3378	2
104.1576c	1570	2
14er.com	9738	2
1078016,00.html	9815	2
11930	5239	1
11935	5239	1
11934	8759	1
10.1139/e06-033	2948	2
11937	6729	1
10.1080/00785236.1985.10426616	8214	2
1991-12-22/sport	2414	2
10.1086/285057	2765	2
117th	298	560	884	1523	2541	3543	5995	7428	9414	10
1,619	2026	2872	3553	3591	4620	4835	5161	6274	7069	7559	8279	13
1,618	489	546	829	3855	3865	8832	6
1,617	810	9680	2
1,621	2215	5742	2
17,548	5969	1
11381452	6768	1
1,620	2246	3374	5239	5411	8537	5
1811430	5090	1
1,625	1030	1845	10131	3
1,626	2476	6506	9858	3
11989	9534	4
1,623	6980	8554	2
17,549	1411	1
1,624	1569	1
11983	2619	1
11985	5818	2
18825273	1570	2
1997/08/17/magazin	761	2
1663419	5090	1
1,606	1205	1709	3987	3
1,605	1345	1960	7209	3
1,607	6876	1
1,609	702	2145	2732	4
12_carriag	356	1
1,610	390	1049	7428	8186	4
1,611	310	623	2762	3591	8671	5
1,614	8584	1
11998	10151	1
11999	7500	3
1,615	2757	7595	2
11997	2174	2
11992	211	2986	3156	3582	4463	5836	7386	8717	8
11993	7699	1
11990	5239	1
11991	2876	8249	2
1076167,00.html	9457	3
1-873176-04-x	1930	1
10.2307/3795797	5073	2
11965	5239	2
1,601	3512	1
17,527	2876	1
1,602	629	6841	6955	4
17,525	5969	1
1,600	42	303	350	426	428	439	569	588	719	945	968	980	1122	1312	1386	1590	1884	1909	2039	2360	2408	2415	2467	2486	2572	2921	2990	3108	3269	3406	3433	3475	3543	3824	3838	4090	4117	4149	4396	4549	4634	4875	4955	4965	5222	5638	5660	5863	5888	5995	6039	6057	6088	6128	6174	6274	6444	6562	6633	6682	6833	6869	7021	7032	7084	7201	7272	7590	7597	7657	8035	8467	8636	8829	8868	9713	9716	9864	9866	9881	87
17,523	4323	1
11549262	3713	2
10.2.9.1.9	7104	1
11961	6338	1
1-902669-53-3	6137	1
1-56619-271-2	4544	1
10.1111/j.1472-4669.2009.00188	2410	2
1573442216	7772	1
1003119875	405	2
11978	3859	1
1343277311952	8424	2
1-57607-344-0	6788	10025	2
1-903544-04-1	2366	1
1i04	4968	2
11974	342	6856	3
11975	5239	2
16626476	7618	1
10.1016/s0196-0644	359	2
10.1055/s-2006-960226	3881	2
1983-03-10	5882	1
19551367	7165	1
1950-07-07	3544	1
1754-1757	3983	1
1998-10-27/entertainment/18084019_1	7456	1
1996/intro	3381	3927	8835	5
1950-07-10	1089	1
1132934970	8255	4
10.1214/ao/1176344123	4529	2
1003850353	433	1
1934zphy	7927	1
10.1088/0957-4484/15/9/006	2165	2
105-06	4169	1
1119-1143	4628	1
128.97.165.17/media	8334	1
10.1128/iai.01779-06	3487	2
18-hydroxyla	9319	1
1754-1763	439	1
1707-5203	9130	1
1-884964-33-8	3426	1
105-16	133	1
10.2307/1222214	10163	2
1991-08-11/new/9103270877_1	7558	1
11827946	6759	1
1991-03-13/local	1049	8186	4
1680-1699	8867	1
10.1139/v87-003	5201	2
10.1111/j.1469-7998.2009.00671	8057	2
1795/6	5212	1
1997/09/28/art	2506	3
1003711127	5490	2
105-22	2801	1
1003711128	5490	2
1916-11-06	347	1
12835079	6617	1
1997/10/12/magazin	5106	1
1ghz	6343	1
1284986151.pdf	10108	1
11910	5239	1
11916	7915	1
1tv.ge	7597	1
123131934	4788	9189	4
1896-1900	1382	4737	2
11908	9599	1
11907	9444	1
16901343	5453	1
10.1192/bjp.132.6.602	361	2
10.2307/455246	7968	8230	4
10.1016/b978-0-12-385965-5.10003-2	7564	2
11905	928	5239	6
11904	928	9723	2
10.1111/j.1462-2920.2006.01208	10163	2
118561448	6548	1
1-900463-57-1	4234	3
179barbado	6806	2
1469-8552	7343	1
1994/01/23/obituari	10004	2
1552-4485	8183	1
10214943b	6617	2
1129886	3393	2
12148/bpt6k906939/f871.chemindef	5502	2
10.1126/stke.3392006pe27	895	2
10.2307/455213	1150	2
12473783	945	2
18,976,457	244	7755	2
1969-03-20	3796	1
1988981	1888	1
1959georu	2410	1
119.9	2370	1
119.6	2342	1
119.5	2845	3117	4508	4617	5755	8424	9033	9186	9
119.3	3967	1
119.4	6803	8245	2
1229-1492	8079	1
1823927	7065	1
100.2/ada013939	211	4
10.1111/j.1743-6109.2011.02541	7772	2
10.1080/000337900296308	4249	2
1-904859-26-7	4711	1
1,681,118	9544	1
19243821	4902	1
1-85359-577-2	128	1
10.1071/mu9860065	4302	2
1129863	4531	4596	6
1609-672cfbf0-d883-4c35-84e0-191d811a681b	5503	1
10290,00.html	6333	6
10.1017/s0030605306000056	7272	2
18569730	4440	4590	2
1164-16	8235	3
1896-1940	511	1
10.1038/nature10542	7090	2
100th-birthdai	2340	2
1880-1940	6941	1
1319319896	3675	3
10.1111/j.1502-3931.2007.00025	2410	2
10.1016/s0042-6989	1576	2
1_9_2008_0_0	2845	3
1-874357-53-7	5919	1
1896-1954	8436	1
1-56159-228-5	334	1
11948196	7272	1
12095421	10051	1
1-60303-159-6	5390	1
1tv.ru	5406	1
162546337	1507	1
10514913r	6931	2
1409-14013	10059	1
1880-1955	1529	2013	2
11671880	762	1
10.2307/1925345	8481	2
1993-02-25/new/9301110818_1	8993	2
1,590,000	3858	1
1307695052	3777	1
113465576	7367	6
1651611	1910	3
1006040	6701	1
1,590,007	6326	1
1908-07-26	3376	1
1-57958-282-6	8419	1
1085-1092	3922	1
1-59670-159-5	8056	1
1880-1920	6941	1
1497-1524	4556	1
166-member	6075	1
1896-1932	4737	5
1356127	5034	1
1138-1140	3922	1
18167632	2959	2
11476350	3713	2
1880-1930	4044	3
1880-1934	511	1
1996/08/04/nyregion	10004	1
1/8-inch	3441	5885	2
19nwmz6ec_sc	452	7301	6
1289079	5090	1
1164881856232	5678	3
14/04/12	2609	1
181-188	6923	1
181-182	5622	6618	8882	3
181-183	439	1
181-184	1386	1
1-bskyb	6875	1
11/2013-05/2014	2300	1
153,779	5529	1
1,371,359	9434	1
181-190	4721	1
1880-1995	6027	1
181-197	7765	1
181-198	852	1
1983-03-27	1054	1
144.svg	8273	1
12-counti	5854	1
18848868	2137	1
1-57233-496-7	963	1
1002198189	7456	4
10.1126/science.1082158	6123	8593	4
1983-03-30	1453	1
1013-2732	8901	1
117,600	6980	8328	3
1006072	3740	3
108,000	1702	2296	5174	5846	6078	6212	6417	7
1955geopa	4301	1
1896-1970	1146	1
11jq1uuicfbth860997u8p11q4	9522	3
1570911	603	1
10.1007/bf00379484	7272	2
10.2517/1342-8144-14.4.250	2514	2
1988/11/30	4808	8592	2
10.1053/jinf.2001.0948	3276	7795	4
1-58113-680-3	5460	1
1378153.jpg	4283	2
17,743,495	6846	1
1138910	723	1
1981-07-15	9287	1
10.1007/s10267-009-0505-1	2675	2
1297.0	2384	1
117,444	5259	3
1981-07-04	10061	1
1984-06-27	8946	1
10.1017/s0018246x0000354x	10025	2
11037079	9476	1
15.4166667	2697	2
10.1007/978-1-4020-6955-0	7978	2
10.1086/377253	6123	8593	4
1880-1918	511	2943	2
1990/03/04/nyregion	3065	2
1986_274404/nbc	172	2
1208ent	6317	1
1786-1800	2866	1
100997	2857	3
1-930268-25-4	3378	1
1-decan	4853	1
1962_grammi	10188	1
1955-d	3293	1
1-56131-072-7	5764	1
1-59213-563-3	1188	2052	2669	3
15523355	8852	1
1-85359-622-1	6401	1
1013/match	5169	8
1880-1900	7558	1
11.36111	2467	7201	8
1/y_0	5449	1
1092f6d3a6be4df5	5638	3
1838705	895	1
153,909	3022	1
117,410	7952	1
1424892	3450	1
10.2307/2445195	4214	2
121226/ultmo-684381/ultimomomento	5996	2
1947-48	5135	6196	9895	3
1827-03-26	3960	1
1,999	945	2
1,998	3850	2
1,997	1170	1
1947-52	5441	1
1,995	704	5437	7405	4
1,993	410	866	1236	2375	2876	3321	8048	9219	8
1,991	2438	4634	3
1,990	6616	1
163.7/sq	1922	1
1,911,698	7755	1
10.1007/s10668-012-9337-9	3201	4711	6873	7561	9638	7
10134198673225948	744	2
1003631067	1254	2
111536	70	1
1984-06-15	9723	1
10.2307/2445173	2241	2
10.1086/508861	3152	2
10.2307/3392184	2421	2
10.1007/bf00052611	7836	2
10.1021/jf60211a006	2685	2
1-58008-450-8	2685	1
10.1103/physrevd.9.853	7778	2
10.1086/377226	6123	8593	9723	6
10.1038/385781a0	895	2
1.17645	5494	1
1,966	6846	1
10.2307/4087124	719	2
1,965	1196	1
1,962	5805	1
1,963	3761	8715	2
10.1034/j.1600-0889.1991.t01-1-00002	4301	2
1,960	1436	5604	2
17,887	4417	1
17,882	5953	1
1,959	6371	10030	2
1,957	5604	1
15134565	9319	1
1-56389-099-2	2621	4020	2
1920364	9968	2
124015891	7024	1
1,589,934	4291	2
1022e4ca495bdbac	1639	3
17,879	4668	1
1,954	8020	2
1,955	937	2438	2
1-4020-4106-3	6857	1
1,956	5259	1
10.1071/mu922060	4455	2
1,950	3089	6923	2
1,951	5259	6036	2
10.2307/3494552	2421	2
1,952	7967	1
17,871	8405	1
1786-1868	7065	1
10.1042/bj20061638	9319	2
1,946	8328	1
1-59986-256-5	4161	1
1,948	95	385	568	900	1099	1933	2539	3731	3794	4635	4885	6888	8256	9085	9763	10034	10139	17
100934	70	1
100933	1887	1
1975_1single.html	2283	1
1,980	2634	3111	3413	4781	5389	5555	7617	9171	10025	11
1,981	5389	6980	7252	3
1916-2005	4784	1
13_miss	906	1
1,984	6873	7561	2
10.1016/s0301-4622	9319	2
1,982	3591	1
10.1017/s0003480001008995	1687	2
1,986	704	4634	8594	4
1,987	7523	1
1,979	6642	7800	2
1.2569694	4176	2
1-21-2011	2383	1
1-4122-0028-8	4549	1
100919	342	1
1,970	2918	10025	2
1,971	2571	1
1,972	9714	1
17,899	9866	1
1947-73	2599	1
1,974	3321	6788	2
128.619	5095	1
1,976	2624	2876	2
1,977	5284	1
1,969	6841	7597	3
1-4438-1135-1	6126	1
157.svg	8273	1
1364-7431	3424	1
1.4.5.1	9480	1
1.4.5.3	9480	1
1.4.5.2	9480	1
100918	9881	1
1.4.5.5	9480	1
1.4.5.4	9480	1
1957-2012	6088	1
1.4.5.6	9480	1
1937-11-01	4643	1
1,923	3571	1
17,847	9714	1
1,920	42	1436	2221	9882	4
17,845	2876	1
1754-1904	10169	1
1238617041	7925	3
10.1111/j.1745-6584.1988.tb00397	5213	2
1440910	895	1
175,166	4098	1
1/2011-12-17	6576	2
17,840	8763	9748	2
1,919	6274	9545	2
1,918	9952	1
1068624x	4703	7250	2
1942-05-10	3626	1
1,915	2438	8277	2
1,916	3649	1
1,913	9714	1
1,910	1436	6202	7617	3
122915039	1196	1
17,835	5310	1
17,838	588	6444	7590	3
10.2307/1218341	2471	3928	4
1258-1272	3922	1
1/2011-12-31	8853	2
10.1007/s00114-004-0570-4	1570	2
1,907	5239	1
1,908	704	3591	5239	3
1,909	3321	2
1,903	6973	1
1,904	410	866	1236	2375	8048	9219	6
1992/10/29/u	2891	2
1,905	1075	1583	2
1,940	7492	1
1,945	6785	1
1,944	2921	8521	2
1,943	10018	1
17,869	4634	2
17,868	8971	1
1,942	3321	1
11dltcqyvzic	5029	3
19218475	8852	1
1-57071-986-1	2225	1
1/2011-12-03	3656	4195	4
1,938	3761	1
1,935	704	9311	2
1,936	5007	6656	2
1947-99	9822	1
1000043286	6356	2
17,854	6237	1
1,930	95	6326	8256	8600	4
10.2307/455318	7968	8230	4
1,932	385	568	900	1099	1933	2539	4635	4885	6888	9085	9130	10034	10139	13
1,931	870	2246	5629	3
19.06333	5803	2
1,933	1170	2438	2697	3660	4
1/2011-12-10	4581	6576	7658	6
10.1002/fedr.200311034	6018	2
1988/11/29	4808	8592	2
1,924	452	7301	7882	9363	4
1,925	6785	9261	9377	4
1985gamf.conf	5150	9045	2
1090-4247	1249	1
1,926	2525	1
1,927	3591	8594	2
1,928	3591	6063	2
1,929	9545	1
1,800,000	623	3342	4634	4894	5202	5681	5997	8566	8853	9593	9644	9877	10028	10165	16
1937-38	6196	1
16/2010-04-17	4879	2
1/acut	3008	1
1-55788-050-6	10163	1
161452272	5229	1
1843-1853	367	1
10.1080/10409230490460765	6759	8079	4
1-905172-49-4	9635	1
10.1055/s-2006-939514	6617	2
16/2010-04-24	4879	3
10.1038/nature03597	6123	7505	8593	6
10.1007/978-3-540-79359-5_1	4389	2
18,2012	3859	1
14,573,946	3119	2
187,298	10047	1
17,921	5810	1
14-15/4/2012	3168	1
17,923	8405	1
1440830	3902	1
18681082	4968	1
1/flashback	9143	3
163,841	3553	1
10.2307/932810	3339	2
10.1111/j.1468-0289.1962.tb00059	8579	2
10.1007/s002280000147	3881	2
11ed846af6a97820	2187	3
1917-06-17	7455	1
1410581.jpg	10207	2
1363-254x	7578	1
17,947	1884	2
17,944	4508	4617	2
16494962	7795	1
1081109/jsp/7day/story_10084489.jsp	8353	1
