wd	17	501	747	934	936	1874	1976	2234	2610	2751	2835	2986	3163	3461	3594	3786	4478	4513	4628	4968	5115	5128	5390	5678	5828	6023	6162	6168	6316	6343	6599	6748	6870	6919	7388	7496	7556	7896	8159	8185	8331	8353	8407	8577	8878	9248	9255	9512	9635	9730	9915	65
wc	17	189	238	360	588	638	678	747	918	934	936	946	1113	1179	1210	1342	1347	1380	1430	1576	1579	1684	1871	1874	1976	1999	2043	2122	2191	2213	2241	2363	2555	2675	2739	2788	2831	2901	3018	3163	3248	3300	3343	3487	3624	3741	3754	3894	4195	4214	4482	4487	4513	4549	4551	4561	4646	4711	4747	4866	5029	5032	5051	5057	5073	5084	5128	5310	5460	5678	5767	5907	6018	6022	6162	6168	6316	6393	6408	6444	6450	6491	6653	6701	6748	6764	6870	6919	7020	7388	7546	7590	7617	7618	7742	7837	7889	7896	7901	7978	8185	8242	8527	8545	8748	8878	9235	9287	9321	9479	9512	9574	9723	9893	9915	10151	176
wf	17	291	534	657	747	768	934	936	1261	1404	1851	1871	1874	1976	2161	2337	2610	2801	3045	3163	3176	3533	3846	4379	4513	4532	4544	4872	4975	5115	5126	5128	5526	5990	6168	6316	6502	6748	6870	6926	7388	7585	7782	7896	8042	8140	8185	8459	8878	9255	9723	9915	10028	69
we	2	7	10	14	15	17	19	24	28	30	33	34	36	38	43	46	49	50	52	56	63	67	68	69	70	73	75	78	85	87	90	94	96	97	98	108	110	111	113	119	121	122	123	126	128	133	143	145	151	152	157	161	162	164	167	170	172	173	176	177	184	185	187	189	191	192	193	195	196	198	199	200	203	206	209	210	211	217	220	223	230	234	235	236	240	242	246	247	254	255	256	257	258	261	267	269	272	277	278	279	281	283	285	287	290	292	295	296	299	300	304	306	307	308	309	311	312	313	315	317	318	321	327	329	332	334	336	339	341	343	347	349	350	354	355	359	363	365	368	370	372	376	377	382	384	387	388	390	392	394	398	401	404	405	406	408	409	411	413	416	419	420	421	426	427	431	432	433	436	437	438	441	442	450	452	459	461	464	473	474	477	479	483	485	487	494	496	497	500	501	502	503	504	505	506	509	511	512	514	516	517	519	523	524	527	531	534	536	542	543	544	547	557	562	564	573	574	577	578	581	583	585	588	589	591	594	595	600	603	607	611	612	613	615	620	621	630	633	634	636	637	638	647	648	649	652	655	657	663	664	668	672	674	675	676	677	678	681	684	686	688	689	695	696	702	703	704	705	706	707	708	710	711	714	717	729	731	734	737	738	742	746	747	764	765	766	769	772	773	775	776	777	778	782	783	790	791	793	794	796	799	805	813	820	825	831	836	840	842	843	847	858	859	860	864	867	871	876	877	881	882	884	886	887	889	891	894	895	901	902	904	905	910	911	912	919	930	932	934	936	938	946	964	965	966	967	970	972	974	976	980	983	987	990	998	999	1001	1002	1007	1009	1013	1017	1021	1023	1024	1026	1027	1028	1030	1033	1035	1037	1045	1047	1049	1050	1051	1052	1053	1054	1055	1059	1060	1061	1064	1065	1068	1070	1074	1075	1076	1077	1079	1086	1090	1091	1094	1097	1102	1103	1107	1113	1116	1117	1119	1125	1128	1137	1138	1139	1140	1145	1146	1149	1150	1153	1155	1157	1160	1163	1165	1166	1169	1171	1172	1174	1180	1181	1182	1185	1186	1188	1194	1195	1199	1200	1204	1206	1208	1210	1213	1216	1217	1220	1221	1222	1224	1225	1227	1228	1229	1230	1231	1232	1240	1242	1243	1245	1254	1255	1256	1258	1259	1261	1271	1277	1278	1279	1280	1282	1285	1289	1294	1297	1298	1299	1303	1304	1306	1314	1322	1324	1328	1331	1335	1337	1338	1342	1347	1355	1358	1359	1365	1369	1375	1376	1377	1380	1385	1388	1390	1391	1392	1398	1399	1402	1403	1404	1407	1409	1413	1414	1417	1419	1421	1424	1425	1428	1430	1431	1439	1440	1441	1443	1446	1449	1455	1458	1465	1467	1472	1474	1475	1476	1477	1478	1481	1483	1484	1486	1487	1488	1490	1491	1492	1494	1496	1502	1504	1508	1509	1516	1526	1528	1530	1535	1536	1539	1540	1542	1549	1551	1558	1561	1565	1566	1567	1569	1573	1576	1579	1582	1583	1584	1585	1589	1592	1594	1596	1597	1608	1610	1613	1618	1622	1623	1625	1637	1642	1643	1644	1648	1652	1653	1656	1658	1660	1661	1664	1668	1672	1678	1682	1683	1684	1686	1689	1692	1696	1699	1700	1702	1703	1708	1719	1720	1722	1723	1724	1727	1728	1732	1733	1735	1742	1744	1749	1751	1752	1753	1754	1763	1765	1768	1769	1770	1771	1773	1781	1782	1783	1784	1785	1792	1797	1804	1807	1810	1811	1814	1817	1818	1822	1827	1831	1833	1841	1842	1843	1844	1845	1846	1851	1852	1853	1856	1862	1865	1872	1874	1875	1877	1882	1884	1887	1890	1891	1895	1897	1900	1902	1906	1909	1910	1912	1914	1919	1921	1922	1930	1932	1934	1937	1940	1943	1952	1953	1959	1961	1967	1971	1973	1976	1977	1982	1985	1986	1989	1990	1993	1994	1996	1999	2001	2003	2005	2006	2013	2014	2018	2020	2021	2022	2027	2029	2030	2033	2034	2035	2042	2043	2044	2051	2053	2055	2056	2060	2062	2063	2064	2065	2068	2077	2078	2080	2083	2085	2096	2098	2100	2102	2103	2107	2108	2113	2118	2120	2122	2127	2131	2134	2140	2143	2144	2145	2148	2160	2162	2163	2164	2165	2166	2168	2169	2173	2183	2189	2199	2201	2203	2209	2210	2212	2213	2214	2216	2217	2218	2219	2222	2224	2225	2234	2237	2239	2245	2246	2253	2258	2259	2260	2265	2266	2269	2270	2271	2273	2276	2280	2281	2283	2285	2286	2287	2292	2296	2299	2305	2306	2307	2308	2314	2317	2318	2320	2325	2329	2335	2336	2338	2340	2341	2342	2347	2349	2350	2353	2355	2356	2359	2363	2366	2368	2370	2378	2383	2389	2393	2394	2395	2396	2408	2410	2414	2419	2420	2424	2425	2426	2427	2432	2437	2438	2440	2441	2442	2443	2444	2448	2450	2454	2460	2462	2472	2474	2478	2487	2488	2490	2495	2497	2501	2502	2506	2508	2512	2517	2521	2523	2527	2534	2537	2562	2564	2566	2572	2579	2582	2584	2586	2587	2589	2595	2598	2603	2604	2605	2607	2610	2611	2616	2621	2622	2625	2628	2631	2645	2649	2650	2653	2654	2657	2658	2661	2664	2671	2674	2676	2677	2678	2683	2686	2688	2696	2700	2701	2702	2703	2707	2709	2711	2713	2721	2723	2725	2735	2741	2743	2744	2754	2757	2759	2765	2771	2772	2774	2775	2776	2777	2779	2780	2781	2782	2783	2784	2785	2786	2790	2791	2796	2798	2801	2803	2806	2807	2809	2810	2812	2814	2815	2819	2822	2823	2826	2827	2828	2832	2833	2835	2836	2837	2838	2840	2843	2844	2845	2849	2853	2854	2857	2859	2860	2864	2871	2887	2889	2890	2891	2892	2893	2894	2898	2902	2904	2905	2906	2907	2913	2915	2916	2917	2920	2921	2925	2930	2931	2933	2935	2936	2938	2940	2942	2943	2945	2946	2954	2959	2960	2961	2963	2965	2971	2973	2975	2977	2978	2980	2981	2982	2983	2986	2988	2992	2994	2995	3000	3001	3003	3009	3010	3011	3015	3017	3019	3024	3025	3026	3028	3030	3033	3034	3035	3038	3044	3045	3046	3049	3064	3067	3069	3078	3088	3089	3092	3093	3097	3099	3101	3102	3109	3111	3112	3113	3116	3117	3122	3123	3128	3130	3131	3136	3139	3140	3142	3148	3153	3154	3162	3163	3164	3165	3166	3170	3171	3173	3179	3182	3183	3185	3187	3193	3194	3195	3196	3198	3200	3202	3203	3205	3206	3208	3215	3217	3218	3222	3225	3227	3230	3231	3233	3238	3242	3244	3245	3246	3247	3248	3249	3252	3259	3260	3261	3262	3265	3274	3275	3282	3289	3293	3294	3295	3296	3297	3301	3302	3304	3306	3308	3310	3311	3313	3315	3318	3319	3330	3332	3334	3335	3336	3339	3343	3344	3351	3352	3355	3356	3357	3358	3369	3372	3376	3391	3392	3393	3395	3401	3402	3410	3412	3415	3416	3417	3424	3427	3432	3433	3434	3435	3439	3440	3441	3445	3446	3449	3454	3455	3459	3461	3467	3479	3480	3492	3494	3495	3497	3498	3503	3508	3515	3516	3517	3522	3532	3537	3538	3539	3542	3549	3550	3554	3555	3558	3560	3562	3565	3568	3573	3578	3584	3588	3594	3596	3601	3607	3608	3610	3614	3618	3619	3620	3621	3624	3625	3633	3635	3637	3640	3642	3643	3645	3647	3648	3655	3658	3659	3662	3663	3664	3667	3670	3672	3674	3675	3676	3677	3680	3682	3688	3692	3694	3697	3698	3700	3701	3704	3708	3718	3724	3726	3727	3729	3731	3738	3740	3742	3743	3750	3753	3754	3755	3756	3761	3762	3763	3767	3768	3771	3772	3773	3775	3776	3779	3780	3781	3786	3788	3789	3790	3796	3797	3808	3810	3811	3814	3815	3819	3821	3822	3824	3826	3829	3830	3831	3839	3846	3850	3859	3861	3862	3864	3867	3872	3873	3876	3877	3878	3880	3883	3887	3892	3894	3896	3897	3898	3903	3906	3911	3912	3913	3918	3924	3926	3929	3930	3932	3934	3940	3942	3947	3951	3954	3958	3960	3962	3963	3968	3969	3972	3974	3976	3977	3978	3981	3982	3983	3987	3990	3992	3994	3995	3996	3997	3998	4000	4002	4004	4005	4009	4010	4013	4016	4017	4020	4029	4039	4043	4046	4048	4050	4057	4058	4059	4066	4067	4072	4073	4074	4075	4078	4079	4082	4085	4091	4092	4094	4095	4098	4099	4101	4108	4112	4115	4116	4117	4118	4119	4121	4122	4124	4128	4129	4131	4133	4135	4136	4138	4141	4142	4144	4145	4151	4153	4155	4156	4157	4158	4161	4162	4163	4164	4177	4179	4181	4182	4183	4186	4191	4195	4197	4199	4204	4209	4219	4221	4225	4226	4228	4232	4233	4234	4237	4241	4242	4246	4257	4260	4262	4265	4273	4274	4278	4279	4282	4283	4288	4292	4294	4297	4298	4302	4307	4308	4310	4312	4316	4317	4318	4325	4326	4327	4328	4332	4334	4337	4342	4343	4345	4347	4349	4351	4355	4360	4364	4366	4367	4369	4377	4383	4387	4389	4390	4394	4395	4398	4402	4403	4404	4407	4409	4412	4416	4417	4418	4426	4437	4439	4441	4442	4447	4449	4452	4453	4455	4456	4464	4470	4473	4477	4479	4482	4484	4485	4486	4488	4491	4492	4493	4495	4496	4500	4504	4505	4507	4508	4509	4511	4513	4516	4518	4520	4521	4522	4526	4531	4537	4544	4546	4547	4548	4549	4550	4551	4555	4557	4559	4563	4567	4569	4570	4578	4579	4586	4592	4593	4596	4598	4599	4601	4607	4609	4610	4612	4613	4615	4617	4619	4621	4623	4629	4640	4641	4645	4647	4651	4652	4653	4654	4657	4658	4661	4663	4667	4671	4673	4676	4681	4683	4686	4692	4695	4696	4702	4703	4704	4706	4707	4709	4710	4711	4712	4713	4716	4717	4718	4721	4728	4729	4732	4734	4737	4739	4741	4742	4746	4747	4748	4753	4759	4763	4765	4767	4769	4770	4771	4774	4778	4781	4785	4788	4789	4790	4795	4796	4797	4800	4805	4811	4814	4818	4819	4821	4832	4833	4840	4841	4846	4849	4861	4866	4868	4873	4876	4877	4878	4879	4880	4881	4882	4883	4884	4888	4890	4894	4902	4910	4911	4913	4916	4922	4924	4927	4929	4935	4937	4951	4957	4967	4968	4973	4977	4979	4980	4982	4983	4984	4989	4995	4996	4998	4999	5000	5004	5006	5009	5012	5013	5014	5016	5017	5021	5022	5024	5027	5028	5034	5036	5037	5038	5041	5046	5048	5050	5051	5053	5054	5057	5059	5060	5065	5066	5067	5069	5072	5074	5075	5081	5084	5086	5089	5090	5092	5093	5101	5106	5108	5109	5111	5112	5113	5115	5116	5117	5120	5125	5128	5133	5138	5139	5141	5142	5143	5148	5149	5152	5160	5170	5171	5174	5175	5178	5180	5183	5184	5186	5191	5192	5194	5198	5200	5207	5208	5209	5212	5214	5217	5219	5220	5222	5225	5229	5230	5232	5237	5239	5240	5245	5249	5251	5252	5253	5259	5263	5266	5275	5276	5277	5279	5281	5282	5283	5285	5288	5289	5292	5295	5297	5299	5300	5302	5304	5305	5310	5325	5328	5331	5334	5337	5349	5350	5357	5360	5361	5362	5365	5366	5369	5375	5378	5379	5383	5386	5387	5388	5389	5392	5393	5394	5398	5399	5402	5404	5408	5411	5412	5414	5416	5417	5431	5433	5437	5439	5446	5447	5448	5449	5450	5453	5455	5456	5460	5461	5464	5466	5468	5469	5473	5476	5483	5484	5487	5491	5493	5494	5496	5499	5500	5504	5505	5508	5509	5512	5520	5522	5528	5533	5534	5535	5540	5541	5543	5544	5545	5547	5553	5556	5565	5566	5570	5571	5572	5575	5580	5583	5585	5586	5587	5588	5589	5593	5594	5596	5598	5602	5603	5604	5607	5612	5613	5616	5618	5619	5621	5622	5624	5625	5627	5628	5629	5631	5632	5638	5640	5641	5642	5646	5650	5655	5657	5659	5662	5664	5668	5673	5674	5677	5678	5682	5683	5685	5687	5688	5689	5692	5694	5696	5699	5701	5704	5705	5706	5709	5714	5718	5723	5725	5729	5731	5734	5735	5739	5741	5744	5748	5753	5755	5769	5770	5775	5776	5777	5784	5787	5788	5789	5801	5802	5807	5809	5810	5814	5818	5819	5821	5823	5830	5831	5839	5846	5847	5848	5850	5855	5870	5874	5875	5877	5882	5887	5890	5898	5900	5903	5904	5907	5908	5910	5912	5913	5914	5920	5923	5928	5939	5940	5941	5943	5947	5954	5956	5958	5963	5964	5965	5970	5971	5974	5976	5977	5978	5980	5983	5984	5986	5987	5990	5993	5996	5997	5999	6000	6003	6007	6009	6018	6020	6021	6023	6024	6027	6028	6030	6031	6035	6036	6038	6039	6049	6051	6055	6056	6062	6065	6068	6069	6070	6074	6075	6079	6081	6082	6083	6086	6087	6089	6094	6095	6096	6097	6099	6101	6103	6106	6108	6111	6112	6116	6120	6121	6123	6125	6135	6137	6138	6146	6148	6149	6150	6153	6154	6156	6159	6161	6162	6165	6166	6168	6170	6172	6174	6175	6176	6182	6185	6188	6201	6202	6208	6209	6212	6215	6217	6218	6222	6226	6229	6232	6242	6244	6246	6248	6250	6253	6258	6260	6261	6272	6278	6280	6285	6288	6292	6294	6298	6301	6308	6309	6310	6312	6316	6317	6322	6327	6332	6335	6338	6340	6342	6343	6344	6346	6349	6350	6356	6364	6365	6367	6368	6370	6371	6374	6377	6381	6382	6388	6390	6393	6395	6398	6399	6402	6403	6409	6410	6413	6414	6415	6416	6417	6421	6422	6429	6430	6432	6434	6437	6439	6443	6444	6445	6449	6450	6452	6453	6463	6469	6473	6474	6476	6479	6482	6486	6489	6490	6492	6494	6497	6498	6501	6504	6507	6511	6515	6520	6527	6533	6538	6539	6540	6543	6544	6549	6560	6566	6568	6576	6578	6583	6585	6589	6598	6599	6600	6604	6605	6606	6609	6612	6618	6621	6625	6627	6629	6631	6637	6639	6640	6642	6651	6653	6656	6657	6661	6662	6663	6664	6666	6677	6679	6680	6684	6685	6688	6689	6692	6693	6700	6701	6704	6705	6710	6711	6712	6719	6724	6725	6728	6731	6734	6736	6737	6741	6742	6744	6745	6748	6750	6754	6757	6759	6761	6764	6766	6767	6768	6771	6773	6776	6778	6784	6785	6787	6788	6795	6796	6797	6800	6801	6811	6814	6816	6817	6826	6834	6839	6842	6846	6847	6851	6852	6853	6856	6857	6863	6870	6871	6872	6873	6875	6879	6881	6882	6885	6886	6907	6908	6911	6913	6914	6916	6922	6923	6926	6930	6932	6936	6941	6945	6946	6948	6949	6951	6953	6954	6956	6957	6960	6964	6967	6970	6976	6977	6978	6982	6984	6985	6989	6994	6999	7000	7005	7007	7010	7021	7024	7029	7031	7032	7036	7038	7042	7046	7047	7052	7057	7058	7060	7065	7066	7070	7075	7078	7083	7084	7085	7086	7088	7089	7090	7092	7094	7099	7101	7103	7106	7108	7109	7112	7115	7117	7122	7124	7125	7126	7128	7132	7135	7137	7138	7141	7143	7147	7150	7153	7158	7166	7168	7180	7184	7187	7190	7192	7193	7195	7196	7199	7200	7203	7204	7205	7211	7212	7216	7218	7220	7221	7222	7224	7226	7229	7232	7235	7238	7243	7246	7247	7250	7252	7256	7262	7264	7270	7272	7278	7283	7286	7287	7289	7291	7294	7295	7297	7299	7301	7304	7310	7312	7313	7317	7318	7324	7331	7332	7335	7336	7338	7340	7343	7356	7357	7360	7361	7367	7368	7369	7371	7377	7379	7383	7386	7387	7388	7389	7392	7399	7400	7405	7409	7411	7412	7422	7423	7424	7427	7435	7436	7437	7441	7445	7447	7450	7454	7456	7463	7464	7466	7467	7479	7482	7484	7490	7491	7492	7493	7499	7501	7506	7507	7510	7517	7522	7525	7532	7535	7536	7538	7542	7549	7551	7555	7556	7558	7559	7561	7563	7564	7565	7566	7568	7569	7574	7577	7578	7580	7585	7588	7590	7605	7606	7607	7610	7612	7614	7615	7625	7627	7629	7632	7634	7635	7638	7644	7648	7649	7650	7652	7654	7658	7661	7677	7687	7690	7693	7695	7696	7697	7700	7710	7711	7713	7717	7718	7719	7722	7724	7727	7728	7729	7730	7732	7736	7742	7746	7751	7756	7758	7760	7763	7765	7768	7772	7774	7775	7778	7785	7786	7793	7794	7795	7797	7809	7810	7811	7812	7814	7817	7828	7832	7836	7838	7842	7844	7845	7846	7848	7854	7855	7857	7858	7861	7863	7865	7867	7868	7870	7875	7877	7879	7880	7883	7890	7892	7895	7896	7898	7900	7908	7909	7911	7917	7921	7923	7925	7938	7946	7949	7951	7952	7957	7959	7960	7963	7967	7968	7974	7984	7989	7991	7992	7997	7999	8000	8002	8003	8005	8006	8009	8011	8012	8013	8015	8020	8022	8024	8027	8028	8029	8032	8042	8043	8050	8053	8054	8058	8059	8060	8062	8066	8073	8076	8078	8079	8083	8084	8085	8092	8093	8094	8106	8107	8112	8113	8115	8117	8123	8126	8129	8130	8137	8141	8143	8144	8145	8148	8151	8152	8159	8162	8165	8166	8167	8168	8169	8170	8174	8177	8183	8184	8185	8186	8187	8195	8197	8199	8200	8208	8211	8212	8216	8217	8218	8221	8224	8228	8230	8231	8233	8236	8238	8241	8244	8250	8252	8258	8259	8270	8271	8274	8281	8282	8283	8286	8287	8292	8295	8299	8311	8312	8314	8316	8317	8318	8320	8321	8326	8328	8331	8334	8336	8337	8339	8343	8344	8346	8348	8353	8355	8356	8360	8363	8366	8368	8372	8373	8374	8377	8380	8382	8385	8386	8387	8389	8395	8398	8403	8407	8412	8413	8416	8419	8421	8422	8424	8425	8431	8436	8437	8442	8443	8446	8458	8463	8465	8467	8472	8476	8478	8481	8482	8484	8485	8489	8492	8493	8495	8496	8498	8501	8503	8505	8508	8515	8524	8526	8530	8532	8536	8537	8539	8541	8544	8545	8546	8550	8559	8560	8562	8564	8565	8571	8572	8576	8577	8584	8585	8587	8588	8589	8591	8593	8596	8597	8600	8607	8609	8613	8614	8615	8621	8633	8636	8646	8647	8649	8653	8657	8665	8668	8669	8670	8674	8675	8677	8678	8680	8681	8682	8683	8685	8687	8690	8691	8692	8696	8698	8707	8710	8713	8715	8716	8718	8727	8728	8730	8731	8732	8733	8735	8745	8746	8751	8753	8756	8757	8759	8762	8764	8766	8783	8785	8788	8789	8790	8791	8792	8795	8797	8801	8802	8804	8805	8806	8807	8808	8809	8810	8811	8818	8819	8823	8825	8828	8829	8831	8834	8839	8843	8844	8848	8849	8851	8853	8855	8856	8857	8866	8868	8873	8878	8880	8882	8884	8886	8894	8896	8897	8898	8904	8905	8907	8908	8909	8913	8917	8923	8926	8927	8929	8930	8931	8932	8933	8936	8939	8941	8942	8943	8945	8961	8962	8966	8967	8972	8975	8980	8983	8984	8993	8994	8995	8997	8998	9000	9002	9003	9006	9017	9019	9024	9028	9029	9032	9033	9034	9039	9040	9042	9044	9046	9047	9049	9050	9053	9056	9058	9060	9063	9064	9065	9066	9068	9069	9080	9081	9084	9086	9091	9092	9093	9102	9104	9109	9110	9111	9113	9119	9120	9123	9130	9133	9136	9140	9144	9162	9165	9168	9169	9170	9178	9182	9185	9186	9187	9189	9192	9196	9201	9204	9207	9214	9222	9224	9225	9227	9229	9234	9235	9238	9246	9250	9252	9257	9258	9259	9260	9261	9262	9269	9271	9276	9277	9279	9282	9283	9284	9288	9291	9295	9296	9299	9304	9305	9310	9312	9314	9320	9322	9326	9327	9328	9338	9342	9345	9346	9347	9348	9353	9355	9359	9362	9366	9369	9370	9371	9372	9374	9376	9379	9381	9386	9387	9389	9391	9396	9401	9404	9405	9412	9413	9414	9415	9422	9424	9425	9426	9427	9428	9432	9436	9442	9444	9445	9449	9450	9452	9454	9455	9459	9464	9465	9467	9468	9482	9486	9489	9496	9507	9512	9514	9519	9521	9522	9524	9530	9531	9533	9534	9536	9539	9540	9542	9544	9547	9551	9552	9554	9561	9562	9563	9566	9572	9574	9578	9579	9581	9583	9586	9588	9589	9591	9593	9596	9598	9601	9603	9609	9614	9631	9634	9637	9639	9640	9642	9644	9648	9649	9650	9651	9652	9653	9654	9656	9658	9660	9661	9665	9668	9672	9673	9678	9684	9698	9699	9703	9704	9707	9709	9710	9711	9712	9714	9718	9719	9722	9723	9726	9730	9731	9733	9735	9742	9744	9750	9752	9753	9755	9756	9760	9761	9762	9766	9768	9774	9777	9778	9781	9782	9785	9788	9789	9790	9791	9792	9793	9795	9796	9802	9804	9805	9806	9813	9815	9820	9822	9825	9826	9827	9832	9837	9838	9841	9843	9844	9851	9854	9857	9859	9862	9864	9869	9876	9877	9880	9886	9889	9891	9896	9898	9903	9908	9910	9913	9915	9917	9918	9921	9923	9925	9926	9931	9934	9935	9943	9944	9948	9954	9957	9959	9960	9961	9963	9968	9969	9972	9975	9977	9980	9981	9982	9988	9995	9996	9998	10000	10007	10010	10017	10018	10019	10025	10026	10028	10035	10037	10041	10044	10045	10046	10048	10049	10053	10054	10058	10061	10068	10071	10080	10083	10090	10095	10096	10097	10100	10103	10105	10106	10107	10108	10109	10112	10123	10127	10130	10138	10141	10142	10145	10147	10149	10150	10152	10157	10159	10160	10161	10169	10171	10182	10185	10192	10194	10196	10199	10201	10202	10203	10204	10209	10213	10217	10218	10220	10225	10228	15226
web/20061007100056/http	764	1
wheech	3801	8985	4
www.welcome.city.yokohama.jp	2857	3
www.liljononline.com	285	8058	2
www.iop.org	5753	5911	5959	7
world/1999/mar/25/balkan8	9029	2
warsaw	23	70	98	260	261	367	416	438	452	504	511	638	692	797	842	1057	1134	1286	1447	1455	1525	1666	1701	1770	1807	1880	1894	1913	1939	2152	2296	2305	2425	2454	2473	2520	2762	2883	2937	3016	3023	3173	3187	3567	3633	3672	3702	3705	3794	3914	3933	3935	3947	4011	4024	4097	4099	4135	4138	4239	4242	4265	4368	4425	4427	4499	4536	4566	4605	4680	4787	4961	5038	5125	5127	5135	5164	5239	5257	5351	5359	5404	5480	5503	5580	5590	5597	5678	5701	5846	5881	5911	5941	6071	6075	6088	6096	6149	6156	6164	6165	6172	6196	6218	6254	6258	6464	6506	6597	6619	6704	6841	6880	6894	6929	6934	6955	6962	6985	6999	7007	7025	7084	7117	7211	7301	7317	7343	7371	7484	7486	7554	7557	7580	7639	7755	7861	7949	7998	8064	8127	8128	8131	8142	8183	8249	8334	8373	8440	8588	8600	8623	8671	8755	8763	8808	8921	8936	9058	9190	9192	9356	9362	9366	9414	9470	9475	9542	9748	9843	9859	9876	9961	10028	10095	10136	10142	10167	10187	10192	10208	535
web/20070302113133/http	2370	1
wbln0018.worldbank.org	4079	2
wflogxff	89	1
www.stamfordsquashclub.org.uk	9842	1
w9	1524	2257	5554	5623	6231	7097	7248	7860	8103	9652	16
www.tyndalehouse.com	4162	5814	5913	7506	7
w8	5623	6169	6393	9875	4
whoopsi	1040	3
www.ling.lanc.ac.uk	793	1256	7
w7	5623	7181	7235	8339	9555	5
wuttk	1113	2997	3697	5536	5553	7320	8029	9412	9
web/20080724013841/http	8917	3
wicifryngau	3087	3150	2
web/20071011111014/http	453	3
www.mike	677	3875	2
w3	4389	5623	6063	6125	6527	8220	10196	8
www.baltimorechronicle.com	3446	1
w4	5623	6063	6393	7350	9455	10
wheedl	1651	1
w5	5623	6393	2
wardi	439	829	3492	5789	9465	5
w6	5623	6393	2
w0	6539	1
www.grifoni.org	7526	2
w1	5114	5623	7258	8220	9707	9816	6
w2	579	2145	5623	6063	6169	6429	7258	8220	9816	10
web/20110405192440/http	10068	1
www.tranzfusion.com	3997	1
wardl	836	2286	2664	3265	4302	7
www.econtalk.org	1467	3225	3790	7092	8648	9140	9891	10
warmingup.jpg	1195	2
wiki/1973-a	7846	1
wikimedijina	3150	1
www.unbc.ca	247	1
www.gnu.org.ua	4531	1
www.guiaresplendor.com.br	2754	2
www.hear	790	2994	5
www.pedozoologia.net	2421	4
www.cunew.com	4672	1
wareh	962	1642	2701	2803	2981	3266	3352	3378	3631	3640	3731	3892	4050	5640	5810	6137	6390	8691	8941	9971	10185	42
www.case.edu	2426	3329	3723	5542	10
work.geobiology.cn	7339	2
web/20110606150608/http	7858	1
wat'a	148	2995	4231	3
www.tjhsst.edu	964	4
www.monacolife.net	3633	5
www.mcdepk.com	9328	2
www.mida	5192	1
warez	1908	2546	3457	4294	6007	8745	6
wiki/5e_panz	1276	1
www.umanitoba.ca	6785	6926	2
waren	3911	6203	7540	9102	5
weirdalredux.mp3	8539	2
www.projectlegacyusa.com	4713	1
web/20110427024816/http	9980	3
www.letra.edu.ar	6135	2
www.marieclaire.co.uk	777	976	2266	3187	3675	4508	4617	5011	5682	5716	5958	6576	6811	7112	7635	8129	8162	8348	42
www.neorunner.com	9578	2
www.cilip.org.uk	3889	4138	9187	3
web/20100130142222/http	6816	8372	2
web/20080324113713/http	8917	3
www.charlespetzold.com	6212	1
www.workingwoman.com	2491	6
wikipidiani	7274	1
weigert	1243	1
www.siderel.com	10157	2
warft	1338	1
web/20100105141944/http	9093	7
wackynew	8844	5
work.aspx	3392	4135	5
web/20070621200540/http	8539	3
www.cam.ac.uk	5348	6388	9377	3
www.sponsorship.barclay.co.uk	2437	2
workchoic	8104	1
watch/40412/week	7760	1
www.pacificnewscenter.com	1644	10055	13
warga	3026	1
www.www.tyndalehouse.com	5913	1
www.tiwanakuarcheo.net	8079	1
web/20101113051102/http	3727	3
windfal	1005	1122	1242	2160	2882	2977	3128	3824	4883	5991	6833	7065	7513	8515	8579	8685	9722	21
wargo	10210	1
wurkjanan	3692	1
web/20110607112947/http	2151	1
www.newsmeback.com	2058	2
www.ub.uio.no	3815	1
waveland	509	1567	1623	1878	2402	3619	4922	4975	5099	5589	6719	7246	8104	8183	8929	9685	21
weddington	9312	9475	9584	6
web/20110720035002/http	243	1
www.express.com.pk	2508	1
wiki/2011_mtv	8452	3
wiki/1977-78	8423	9597	2
westendgirl.shtml	8011	2
www.aaronsw.com	1467	3225	6125	7092	8591	19
www.inboxrobot.com	2234	2
www.bfunion.bg	4097	3
wooingli	2282	1
www.themonthly.com.au	569	6236	3
web/20071128161210/www	9276	3
www.michaelowen	2877	2
www.laurel	5220	1
www.phy6.org	4826	5446	7361	8411	4
wgb7s0l1un	2122	1
weissenborn	4351	9102	3
www.inmind.co.uk	2284	2
wikiord	535	1467	3225	7092	7271	7468	7871	10
washwire/2009/01/13/inaugur	4788	9189	4
web/20080101145927/http	4378	1
www.housemd	1961	1
www.pio.gov.ci	2637	3275	4
www.eastwestcenter.org	4982	6
wilsbadkarma	8881	1
www.conservative.com	9434	3
www.museumofwrit.co.uk	1029	1
wastewat	163	497	568	1287	1354	1699	1887	2071	2818	3631	3748	3819	3860	4098	4973	4984	5392	6251	6806	6971	7219	9130	9534	53
www.alaskahouseny.org	945	1
woman2.jpg	7132	1
www.ffiec.gov	5368	9557	4
www.teatroabril.com	1075	1
www.come.com	497	3
weissu	7882	2
wiki/2004/05	212	1309	2
witzleb	1467	3225	7092	3
www.eoj.com.jm	9879	2
www.ribapix.com	2878	6879	2
www.irasworld.com	2413	1
www.danceheritage.org	2079	8497	8514	3
web/20060525195404/http	820	3
witzler	1855	1
wukari	9254	2
warrior.jpg	6920	10167	4
www.pco.act.gov.au	238	8953	3
www.alsac	6668	1
www.micsem.org	2541	10055	2
www.chicagoist.com	4800	7621	4
www.ulaval.ca	260	6314	9102	5
www.gerardcourant.com	8960	1
www.todayfm.com	3515	3521	2
